ORIENTACION,ALTITUD,COD_EJEMPLAR,COD_INTERNO,ESPECIE_EPITETO,FAMILIA,PRODECENCIA,GENERO,ESPECIE,SUBESPECIE,
Laguna aguas verdes SUR,2800,237DEMB16,1,Ranunculus acetosellifolius ,RANUNCULACEAE,SN,Ranunculus,acetosellifolius,,
Barranco de San Juan NORTE,2450,122DEMB16,2,Vaccinium uliginosum subsp. nanum,ERICACEAE,SN,Vaccinium,uliginosum,nanum,
Laguna aguas verdes SUR,2800,240DEMB16,3,Jasione sp. ,CAMPANULACEAE,SN,Jasione,sp.,,
Laguna aguas verdes SUR,2800,221DEMB16,4,Sagina procumbens 1,CARYOPHYLLACEAE,SN,Sagina,procumbens,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,209DEMB16,5,Carex furva subsp. furva,CYPERACEAE,SN,Carex,furva,furva,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,201DEMB16,6,Dactylis glomerata ,POACEAE,SN,Dactylis,glomerata,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,212DEMB16,7,Juncus bulbosus ,JUNCACEAE,SN,Juncus,bulbosus,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,207DEMB16,8,Saxifraga stellaris subsp. robusta,SAXIFRAGACEAE,SN,Saxifraga,stellaris,robusta,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,210DEMB16,9,Festuca sp.2 ,POACEAE,SN,Festuca,sp.2,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,213DEMB16,10,Poa sp.1 ,POACEAE,SN,Poa,sp.1,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,202DEMB16,11,Carex leporina ,CYPERACEAE,SN,Carex,leporina,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,196DEMB16,12,Trifolium repens subsp. nevadense,FABACEAE,SN,Trifolium,repens,nevadense,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,200DEMB16,13,Carex nigra subsp. intrincata,CYPERACEAE,SN,Carex,nigra,intrincata,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,204DEMB16,14,Viola palustris ,VIOLACEAE,SN,Viola,palustris,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,199DEMB16,15,Scorzoneroides nevadensis ,ASTERACEAE,SN,Scorzoneroides,nevadensis,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,190DEMB16,16,Festuca sp.1 ,POACEAE,SN,Festuca,sp.1,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,197DEMB16,17,Sagina procumbens 2,CARYOPHYLLACEAE,SN,Sagina,procumbens,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,194DEMB16,18,Euphrasia willkommii ,OROBANCHACEAE,SN,Euphrasia,willkommii,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,189DEMB16,19,Lotus pedunculatus ,FABACEAE,SN,Lotus,pedunculatus,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,198DEMB16,20,Gentiana sierrae 1,GENTIANACEAE,SN,Gentiana,sierrae,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,208DEMB16,21,Cerastium cerastioides ,CARYOPHYLLACEAE,SN,Cerastium,cerastioides,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,193DEMB16,22,Carex lepidocarpa subsp. nevadensis 1,CYPERACEAE,SN,Carex,lepidocarpa,nevadensis,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,191DEMB16,23,Plantago nivalis ,PLANTAGINACEAE,SN,Plantago,nivalis,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,192DEMB16,24,Scorzoneroides microcephala 2,ASTERACEAE,SN,Scorzoneroides,microcephala,,
Laguna aguas verdes SUR,2800,225DEMB16,25,Spergularia rubra subsp. alpina,CARYOPHYLLACEAE,SN,Spergularia,rubra,alpina,
Laguna aguas verdes SUR,2800,222DEMB16,26,Cirsium acaule subsp. gregarium,ASTERACEAE,SN,Cirsium,acaule,gregarium,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,188DEMB16,27,Nardus stricta ,POACEAE,SN,Nardus,stricta,,
Barranco de San Juan NORTE,2450,149DEMB16,28,Teesdalia sp. ,BRASSICACEAE,SN,Teesdalia,sp.,,
Laguna aguas verdes SUR,2800,214DEMB16,29,Festuca sp.3 ,POACEAE,SN,Festuca,sp.3,,
Laguna aguas verdes SUR,2800,227DEMB16,30,Herniaria boissieri subsp. boissieri,CARYOPHYLLACEAE,SN,Herniaria,boissieri,boissieri,
Barranco de San Juan NORTE,2450,133DEMB16,31,Juncus urticulatus ,JUNCACEAE,SN,Juncus,urticulatus,,
Laguna aguas verdes SUR,2800,220DEMB16,32,Lepidium stylatum ,BRASSICACEAE,SN,Lepidium,stylatum,,
Laguna aguas verdes SUR,2800,219DEMB16,33,Sedum melanantherum ,CRASSULACEAE,SN,Sedum,melanantherum,,
Laguna aguas verdes SUR,2800,217DEMB16,34,Ranunculus demissus ,RANUNCULACEAE,SN,Ranunculus,demissus,,
Laguna aguas verdes SUR,2800,226DEMB16,35,Reseda complicata ,RESEDACEAE,SN,Reseda,complicata,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,178DEMB16,36,Arenaria tetraquetra subsp. amabilis,CARYOPHYLLACEAE,SN,Arenaria,tetraquetra,amabilis,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,172DEMB16,37,Cerastium cerastioides 2,CARYOPHYLLACEAE,SN,Cerastium,cerastioides,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,156DEMB16,38,Potentilla cf.nevadensis ,ROSACEAE,SN,Potentilla,cf.nevadensis,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,170DEMB16,39,Pinguicula nevadensis ,LENTIBULARIACEAE,SN,Pinguicula,nevadensis,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,174DEMB16,40,Sagina saginoides ,CARYOPHYLLACEAE,SN,Sagina,saginoides,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,157DEMB16,41,Galium verum subsp. verum,RUBIACEAE,SN,Galium,verum,verum,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,175DEMB16,42,Isolepis setacea ,CYPERACEAE,SN,Isolepis,setacea,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,187DEMB16,43,Botrychium lunaria ,BOTRYCHIACEAE,SN,Botrychium,lunaria,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,168DEMB16,44,Trifolium pratense subsp. pratense,FABACEAE,SN,Trifolium,pratense,pratense,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,163DEMB16,45,Gentiana sierrae 2,GENTIANACEAE,SN,Gentiana,sierrae,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,180DEMB16,46, sp.4 ,NA,SN,NA,sp.4,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,171DEMB16,47,Gentiana boryi ,GENTIANACEAE,SN,Gentiana,boryi,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,160DEMB16,48,Scorzoneroides microcephala ,ASTERACEAE,SN,Scorzoneroides,microcephala,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,177DEMB16,49,Euphrasia willkommii ,OROBANCHACEAE,SN,Euphrasia,willkommii,,
PRADO DE LAS POZAS,,315 DEMB16,50,Genista anglica,FABACEAE,GR,Genista,anglica,,
PRADO DE LAS POZAS,,314 DEMB16,51,Agrostis truncatula,POACEAE,GR,Agrostis,truncatula,,
PUERTO CANDELEDA,,308 DEMB16,52,Ranunculus paludosus 1,RANUNCULACEAE,GR,Ranunculus,paludosus,,
PRADO DE LAS POZAS,,331 DEMB16,53,sp. Asteraceae ,ASTERACEAE,GR,sp. Asteraceae,,,
PUERTO CANDELEDA,,300 DEMB16,54,Stellaria alsimae,CARYOPHYLLACEAE,GR,Stellaria,alsimae,,
PRADO DE LAS POZAS,,318 DEMB16,55,Plantago holosteum,PLANTAGINACEAE,GR,Plantago,holosteum,,
PUERTO CANDELEDA,,307 DEMB16,56,Ranunculus paludosus 2,RANUNCULACEAE,GR,Ranunculus,paludosus,,
PRADO DE LAS POZAS,,321 DEMB16,57,Ranunculus abnornis,RANUNCULACEAE,GR,Ranunculus,abnornis,,
Navasomera SUR,,265 DEMB16,58,Juncus squarrosus,JUNCACEAE,GR,Juncus,squarrosus,,
PUERTO CANDELEDA,,295 DEMB16,59,Aira caryophyllea,POACEAE,GR,Aira,caryophyllea,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,181DEMB16,60,Veronica nevadensis 1,PLANTAGINACEAE,SN,Veronica,nevadensis,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,169DEMB16,61,Carex lepidocarpa subsp. nevadensis 2,CYPERACEAE,SN,Carex,lepidocarpa,nevadensis,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,206DEMB16,62,Ranunculus angustifolia subsp. alismoides,RANUNCULACEAE,SN,Ranunculus,angustifolia,alismoides,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,205DEMB16,63,Veronica nevadensis 2,PLANTAGINACEAE,SN,Veronica,nevadensis,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,195DEMB16,64,Campanula herminii 1,CAMPANULACEAE,SN,Campanula,herminii,,
"Nacimiento rio Villar, Laguna Yeguas NORTE",2830,211DEMB16,65,Cerastium cerastioides 1,CARYOPHYLLACEAE,SN,Cerastium,cerastioides,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,186DEMB16,66,Myosotis stricta ,BORAGINACEAE,SN,Myosotis,stricta,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,155DEMB16,67,Carex caryophyllea ,CYPERACEAE,SN,Carex,caryophyllea,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,158DEMB16,68,Scorzoneroides microcephala 1,ASTERACEAE,SN,Scorzoneroides,microcephala,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,184DEMB16,69,Rumex acetosa ,POLYGONACEAE,SN,Rumex,acetosa,,
PUERTO CANDELEDA,,309 DEMB16,70,Cardus carpetanus,ASTERACEAE,GR,Cardus,carpetanus,,
PUERTO CANDELEDA,,310 DEMB16,71,Epilobium collinum,ONAGRACEAE,GR,Epilobium,collinum,,
PUERTO CANDELEDA,,306 DEMB16,72,Lotus corniculatus,FABACEAE,GR,Lotus,corniculatus,,
PUERTO CANDELEDA,,304 DEMB16,73,Logfia  minima,ASTERACEAE,GR,Logfia ,minima,,
PUERTO CANDELEDA,,301 DEMB16,74,Teesdalia nudicaulis,BRASSICACEAE,GR,Teesdalia,nudicaulis,,
PRADO DE LAS POZAS,,328 DEMB16,75,Spergula morisonii,CARYOPHYLLACEAE,GR,Spergula,morisonii,,
PRADO DE LAS POZAS,,329 DEMB16,76,Epilobium lanceolatum,ONAGRACEAE,GR,Epilobium,lanceolatum,,
PRADO DE LAS POZAS,,330 DEMB16,77,Conopodium majus subsp. montianum,APIACEAE,GR,Conopodium,majus,montianum,
PRADO DE LAS POZAS,,332 DEMB16,78,Campanula herminii 1,CAMPANULACEAE,GR,Campanula,herminii,,
PUERTO CANDELEDA,,299 DEMB16,79,Narcissus nivalis,AMARYLLIDACEAE,GR,Narcissus,nivalis,,
PRADO DE LAS POZAS,,327 DEMB16,80,Ranunculus ollissiponensis,RANUNCULACEAE,GR,Ranunculus,ollissiponensis,,
PRADO DE LAS POZAS,,323 DEMB16,81,Festuca iberica,POACEAE,GR,Festuca,iberica,,
PUERTO CANDELEDA,,291 DEMB16,82,Sedum pedicellatum,CRASSULACEAE,GR,Sedum,pedicellatum,,
PUERTO CANDELEDA,,305 DEMB16,83,Micropyrum tenellum,POACEAE,GR,Micropyrum,tenellum,,
PRADO DE LAS POZAS,,325 DEMB16,84,Festuca gredensis,POACEAE,GR,Festuca,gredensis,,
PUERTO CANDELEDA,,286 DEMB16,85,Holcus gayanus,POACEAE,GR,Holcus,gayanus,,
PUERTO CANDELEDA,,287 DEMB16,86,Agrostis canina,POACEAE,GR,Agrostis,canina,,
PUERTO CANDELEDA,,302 DEMB16,87,Juncus effusus,JUNCACEAE,GR,Juncus,effusus,,
PRADO DE LAS POZAS,,317 DEMB16,88,Poa bulbosa,POACEAE,GR,Poa,bulbosa,,
PRADO DE LAS POZAS,,320 DEMB16,89,Luzula campestris,JUNCACEAE,GR,Luzula,campestris,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,164DEMB16,90,Trifolium repens subsp. nevadense,FABACEAE,SN,Trifolium,repens,nevadense,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,165DEMB16,91,Luzula campestris subsp. nevadensis,JUNCACEAE,SN,Luzula,campestris,nevadensis,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,179DEMB16,92,Juncus conglomeratus ,JUNCACEAE,SN,Juncus,conglomeratus,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,162DEMB16,93,Gentiana pneumonanthe subsp. depressa,GENTIANACEAE,SN,Gentiana,pneumonanthe,depressa,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,182DEMB16,94,Cerastium alpinum subsp. nevadense,CARYOPHYLLACEAE,SN,Cerastium,alpinum,nevadense,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,176DEMB16,95,Carex echinata ,CYPERACEAE,SN,Carex,echinata,,
"CAPILEIRA, REFUGIO POQUEIRA SUR",2630,159DEMB16,96,Campanula herminii 2,CAMPANULACEAE,SN,Campanula,herminii,,
Navasomera NORTE,,281 DEMB16,97,Festuca rivularis,POACEAE,GR,Festuca,rivularis,,
Navasomera NORTE,,280 DEMB16,98,Sedum condollei,CRASSULACEAE,GR,Sedum,condollei,,
Navasomera NORTE,,279 DEMB16,99,Cryptogramma crispa,PTERIDACEAE,GR,Cryptogramma,crispa,,
Navasomera NORTE,,278 DEMB16,100,Minuarta recurva,CARYOPHYLLACEAE,GR,Minuarta,recurva,,
Navasomera NORTE,,275 DEMB16,101,Galium saxatile,RUBIACEAE,GR,Galium,saxatile,,
Navasomera NORTE,,274 DEMB16,102,Jasione laevis subsp. carpetana,CAMPANULACEAE,GR,Jasione,laevis,carpetana,
Navasomera NORTE,,269 DEMB16,103,Viola palustris,VIOLACEAE,GR,Viola,palustris,,
Navasomera SUR,,255 DEMB16,104,Sedum brevifolium,CRASSULACEAE,GR,Sedum,brevifolium,,
Navasomera SUR,,253 DEMB16,105,Pedicularis sylvatica,OROBANCHACEAE,GR,Pedicularis,sylvatica,,
Navasomera SUR,,264 DEMB16,106,Narcissus nivalis,AMARYLLIDACEAE,GR,Narcissus,nivalis,,
Navasomera SUR,,262 DEMB16,107,Gagea soleirolii,LILIACEAE,GR,Gagea,soleirolii,,
Navasomera SUR,,261 DEMB16,108,Conopodium bunioides,APIACEAE,GR,Conopodium,bunioides,,
Navasomera NORTE,,282 DEMB16,109,Silene ciliata,CARYOPHYLLACEAE,GR,Silene,ciliata,,
Navasomera SUR,,248 DEMB16,110,Plantago alpina,PLANTAGINACEAE,GR,Plantago,alpina,,
Navasomera SUR,,259 DEMB16,111,Rumex angiocarpus,POLYGONACEAE,GR,Rumex,angiocarpus,,
Navasomera SUR,,263 DEMB16,112,Cerastium ramosissima,CARYOPHYLLACEAE,GR,Cerastium,ramosissima,,
Navasomera SUR,,270 DEMB16,113,Saxifraga stellaris,SAXIFRAGACEAE,GR,Saxifraga,stellaris,,
Navasomera NORTE,,284 DEMB16,114,Taraxacum schoroetaranum,ASTERACEAE,GR,Taraxacum,schoroetaranum,,
Navasomera SUR,,256 DEMB16,115,Veronica serpyllifolia,PLANTAGINACEAE,GR,Veronica,serpyllifolia,,
Navasomera NORTE,,268 DEMB16,116,Carex furva,CYPERACEAE,GR,Carex,furva,,
Navasomera NORTE,,267 DEMB16,117,Carex nigra,CYPERACEAE,GR,Carex,nigra,,
Navasomera SUR,,251 DEMB16,118,Campanula herminii 2,CAMPANULACEAE,GR,Campanula,herminii,,
,,,,,,,,,,
,,,,,,,,,,
